timestamp,kwh,ikw_tr,ambient_temp,load_profile
2026-01-01 00:00:00,421.77,0.851,22.83,0.595
2026-01-01 01:00:00,426.49,0.833,23.09,0.555
2026-01-01 02:00:00,433.93,0.865,23.68,0.603
2026-01-01 03:00:00,428.97,0.835,25.84,0.603
2026-01-01 04:00:00,452.88,0.859,26.8,0.639
2026-01-01 05:00:00,448.34,0.883,28.83,0.556
2026-01-01 06:00:00,477.99,0.891,31.05,0.593
2026-01-01 07:00:00,488.17,0.866,32.75,0.567
2026-01-01 08:00:00,491.4,0.9,30.36,0.932
2026-01-01 09:00:00,552.2,0.894,35.75,0.913
2026-01-01 10:00:00,543.56,0.932,35.96,0.941
2026-01-01 11:00:00,564.62,0.935,37.53,0.96
2026-01-01 12:00:00,533.19,0.927,36.25,0.928
2026-01-01 13:00:00,536.73,0.897,36.46,1.0
2026-01-01 14:00:00,562.73,0.939,36.98,0.993
2026-01-01 15:00:00,520.68,0.909,36.66,0.947
2026-01-01 16:00:00,530.34,0.913,34.64,0.907
2026-01-01 17:00:00,529.37,0.935,31.43,0.972
2026-01-01 18:00:00,500.01,0.868,30.74,0.932
2026-01-01 19:00:00,500.81,0.891,29.33,0.933
2026-01-01 20:00:00,448.46,0.832,25.63,0.941
2026-01-01 21:00:00,456.32,0.846,24.37,0.612
2026-01-01 22:00:00,452.79,0.863,24.25,0.605
2026-01-01 23:00:00,441.31,0.849,23.57,0.57
2026-01-02 00:00:00,468.99,0.84,24.47,0.599
2026-01-02 01:00:00,428.99,0.828,25.15,0.603
2026-01-02 02:00:00,449.61,0.856,23.76,0.643
2026-01-02 03:00:00,433.32,0.822,22.2,0.621
2026-01-02 04:00:00,472.37,0.833,25.75,0.6
2026-01-02 05:00:00,449.39,0.859,27.67,0.641
2026-01-02 06:00:00,466.17,0.857,30.12,0.563
2026-01-02 07:00:00,523.78,0.903,32.87,0.6
2026-01-02 08:00:00,530.91,0.917,35.14,0.911
2026-01-02 09:00:00,560.64,0.934,37.04,0.9
2026-01-02 10:00:00,557.34,0.917,37.9,0.971
2026-01-02 11:00:00,535.78,0.952,35.26,0.956
2026-01-02 12:00:00,517.26,0.91,36.27,0.96
2026-01-02 13:00:00,578.07,0.922,37.07,0.975
