Timestamp,kWh,iKW_TR,Temp,Load
2026-02-01 00:00:00,502.09,0.891,30.47,63.66
2026-02-01 01:00:00,527.93,0.922,28.4,70.79
2026-02-01 02:00:00,485.21,0.964,31.04,59.02
2026-02-01 03:00:00,524.83,0.968,31.91,65.88
2026-02-01 04:00:00,527.2,0.967,35.21,63.54
2026-02-01 05:00:00,497.64,0.974,33.36,59.12
2026-02-01 06:00:00,487.09,0.978,34.08,58.12
2026-02-01 07:00:00,516.5,0.9,33.22,62.19
2026-02-01 08:00:00,529.18,0.935,31.91,67.92
2026-02-01 09:00:00,542.07,1.015,32.57,74.67
2026-02-01 10:00:00,560.23,1.002,30.78,79.29
2026-02-01 11:00:00,592.88,0.92,29.41,82.87
2026-02-01 12:00:00,595.45,0.978,28.84,83.42
2026-02-01 13:00:00,570.95,0.989,27.02,81.86
2026-02-01 14:00:00,595.9,0.919,26.13,86.66
2026-02-01 15:00:00,589.7,0.834,24.57,85.55
2026-02-01 16:00:00,531.66,0.914,24.33,74.11
2026-02-01 17:00:00,520.13,1.01,24.3,71.02
2026-02-01 18:00:00,656.73,0.992,23.61,60.86
2026-02-01 19:00:00,500.78,0.958,24.92,63.12
2026-02-01 20:00:00,487.31,0.886,24.45,64.27
2026-02-01 21:00:00,473.59,0.916,26.46,57.83
2026-02-01 22:00:00,490.89,1.049,26.67,59.55
2026-02-01 23:00:00,506.16,0.976,26.96,61.28
2026-02-02 00:00:00,486.45,1.042,30.13,59.0
2026-02-02 01:00:00,494.75,0.827,30.46,62.16
2026-02-02 02:00:00,521.69,0.968,32.81,67.16
2026-02-02 03:00:00,512.74,1.006,33.91,64.02
2026-02-02 04:00:00,510.35,0.981,32.85,63.23
2026-02-02 05:00:00,517.87,0.975,34.42,67.36
2026-02-02 06:00:00,488.21,0.907,33.39,54.92
2026-02-02 07:00:00,484.17,1.03,33.32,61.39
2026-02-02 08:00:00,484.33,0.932,32.59,60.64
2026-02-02 09:00:00,577.72,1.075,34.18,80.98
2026-02-02 10:00:00,593.75,0.997,32.86,82.74
2026-02-02 11:00:00,582.07,1.051,31.63,83.95
2026-02-02 12:00:00,590.2,0.931,27.86,85.23
2026-02-02 13:00:00,755.31,1.113,28.26,85.74
2026-02-02 14:00:00,568.63,1.027,26.19,85.94
2026-02-02 15:00:00,564.05,0.927,24.9,77.94
2026-02-02 16:00:00,548.81,0.913,24.57,77.8
2026-02-02 17:00:00,527.72,0.93,24.38,71.91
2026-02-02 18:00:00,480.6,0.92,24.12,63.82
2026-02-02 19:00:00,468.45,1.027,23.25,57.85
2026-02-02 20:00:00,485.25,0.83,24.4,58.94
2026-02-02 21:00:00,485.63,0.914,26.14,60.93
2026-02-02 22:00:00,492.22,1.032,27.87,63.26
